"collectionDate","count"
"2019-12-05",1
"2019-12-24",1
"2019-12-26",1
"2019-12-30",20
"2019-12-31",2
"2020-01-01",36
"2020-01-02",2
"2020-01-03",1
"2020-01-04",1
"2020-01-05",3
"2020-01-08",4
"2020-01-09",2
"2020-01-10",30
"2020-01-11",3
"2020-01-12",70
"2020-01-13",7
"2020-01-14",4
"2020-01-15",6
"2020-01-16",5
"2020-01-17",7
"2020-01-18",7
"2020-01-19",24
"2020-01-20",13
"2020-01-21",32
"2020-01-22",52
"2020-01-23",49
"2020-01-24",50
"2020-01-25",67
"2020-01-26",67
"2020-01-27",54
"2020-01-28",39
"2020-01-29",85
"2020-01-30",68
"2020-01-31",57
"2020-02-01",65
"2020-02-02",73
"2020-02-03",71
"2020-02-04",50
"2020-02-05",63
"2020-02-06",64
"2020-02-07",60
"2020-02-08",65
"2020-02-09",81
"2020-02-10",55
"2020-02-11",51
"2020-02-12",40
"2020-02-13",33
"2020-02-14",32
"2020-02-15",79
"2020-02-16",50
"2020-02-17",72
"2020-02-18",43
"2020-02-19",42
"2020-02-20",73
"2020-02-21",69
"2020-02-22",71
"2020-02-23",63
"2020-02-24",93
"2020-02-25",100
"2020-02-26",108
"2020-02-27",141
"2020-02-28",223
"2020-02-29",188
"2020-03-01",268
"2020-03-02",422
"2020-03-03",462
"2020-03-04",531
"2020-03-05",579
"2020-03-06",515
"2020-03-07",486
"2020-03-08",569
"2020-03-09",1139
"2020-03-10",1112
"2020-03-11",1216
"2020-03-12",1428
"2020-03-13",1626
"2020-03-14",1504
"2020-03-15",1756
"2020-03-16",2506
"2020-03-17",2426
"2020-03-18",2531
"2020-03-19",2475
"2020-03-20",2593
"2020-03-21",2063
"2020-03-22",2152
"2020-03-23",3309
"2020-03-24",3293
"2020-03-25",3216
"2020-03-26",3262
"2020-03-27",3307
"2020-03-28",2589
"2020-03-29",2285
"2020-03-30",3583
"2020-03-31",3322
"2020-04-01",3372
"2020-04-02",2856
"2020-04-03",2919
"2020-04-04",2101
"2020-04-05",1804
"2020-04-06",3013
"2020-04-07",2647
"2020-04-08",2680
"2020-04-09",2341
"2020-04-10",2306
"2020-04-11",1896
"2020-04-12",1476
"2020-04-13",2497
"2020-04-14",2343
"2020-04-15",2207
"2020-04-16",2074
"2020-04-17",2067
"2020-04-18",1444
"2020-04-19",1112
"2020-04-20",2269
"2020-04-21",1903
"2020-04-22",1845
"2020-04-23",1710
"2020-04-24",1657
"2020-04-25",1099
"2020-04-26",992
"2020-04-27",1878
"2020-04-28",1558
"2020-04-29",1669
"2020-04-30",1674
"2020-05-01",1638
"2020-05-02",1017
"2020-05-03",829
"2020-05-04",1637
"2020-05-05",1451
"2020-05-06",1246
"2020-05-07",1345
"2020-05-08",1223
"2020-05-09",934
"2020-05-10",716
"2020-05-11",1362
"2020-05-12",1195
"2020-05-13",1207
"2020-05-14",1394
"2020-05-15",1346
"2020-05-16",707
"2020-05-17",666
"2020-05-18",1438
"2020-05-19",1325
"2020-05-20",1061
"2020-05-21",1056
"2020-05-22",1105
"2020-05-23",598
"2020-05-24",554
"2020-05-25",871
"2020-05-26",1010
"2020-05-27",1037
"2020-05-28",801
"2020-05-29",776
"2020-05-30",544
"2020-05-31",443
"2020-06-01",1065
"2020-06-02",1024
"2020-06-03",924
"2020-06-04",917
"2020-06-05",919
"2020-06-06",553
"2020-06-07",602
"2020-06-08",1205
"2020-06-09",1122
"2020-06-10",1106
"2020-06-11",1366
"2020-06-12",1237
"2020-06-13",996
"2020-06-14",837
"2020-06-15",1594
"2020-06-16",2074
"2020-06-17",1426
"2020-06-18",1541
"2020-06-19",1662
"2020-06-20",1056
"2020-06-21",979
"2020-06-22",1362
"2020-06-23",1530
"2020-06-24",1609
"2020-06-25",1416
"2020-06-26",1321
"2020-06-27",795
"2020-06-28",700
"2020-06-29",1562
"2020-06-30",1480
"2020-07-01",1632
"2020-07-02",1713
"2020-07-03",1359
"2020-07-04",937
"2020-07-05",723
"2020-07-06",1579
"2020-07-07",1720
"2020-07-08",1824
"2020-07-09",1758
"2020-07-10",1625
"2020-07-11",918
"2020-07-12",827
"2020-07-13",1934
"2020-07-14",1881
"2020-07-15",1955
"2020-07-16",1623
"2020-07-17",1806
"2020-07-18",1285
"2020-07-19",991
"2020-07-20",1957
"2020-07-21",2012
"2020-07-22",1772
"2020-07-23",1764
"2020-07-24",1610
"2020-07-25",1162
"2020-07-26",772
"2020-07-27",2255
"2020-07-28",1741
"2020-07-29",1787
"2020-07-30",1738
"2020-07-31",1581
"2020-08-01",1329
"2020-08-02",1047
"2020-08-03",1924
"2020-08-04",1801
"2020-08-05",1662
"2020-08-06",1746
"2020-08-07",1529
"2020-08-08",943
"2020-08-09",1044
"2020-08-10",2170
"2020-08-11",1859
"2020-08-12",1687
"2020-08-13",1700
"2020-08-14",1509
"2020-08-15",1012
"2020-08-16",796
"2020-08-17",2174
"2020-08-18",1665
"2020-08-19",1556
"2020-08-20",1744
"2020-08-21",1521
"2020-08-22",924
"2020-08-23",755
"2020-08-24",1912
"2020-08-25",1629
"2020-08-26",2051
"2020-08-27",1754
"2020-08-28",1634
"2020-08-29",1054
"2020-08-30",1064
"2020-08-31",2583
"2020-09-01",1963
"2020-09-02",1666
"2020-09-03",1712
"2020-09-04",1590
"2020-09-05",867
"2020-09-06",584
"2020-09-07",1697
"2020-09-08",1693
"2020-09-09",2435
"2020-09-10",2541
"2020-09-11",1664
"2020-09-12",775
"2020-09-13",646
"2020-09-14",2431
"2020-09-15",1658
"2020-09-16",2645
"2020-09-17",1646
"2020-09-18",1861
"2020-09-19",1177
"2020-09-20",1044
"2020-09-21",3164
"2020-09-22",1749
"2020-09-23",2135
"2020-09-24",3349
"2020-09-25",1938
"2020-09-26",1111
"2020-09-27",1332
"2020-09-28",2116
"2020-09-29",2145
"2020-09-30",2043
"2020-10-01",2962
"2020-10-02",2224
"2020-10-03",1681
"2020-10-04",1074
"2020-10-05",3718
"2020-10-06",3181
"2020-10-07",3151
"2020-10-08",3011
"2020-10-09",2668
"2020-10-10",1499
"2020-10-11",1429
"2020-10-12",4054
"2020-10-13",2650
"2020-10-14",3070
"2020-10-15",3783
"2020-10-16",2903
"2020-10-17",2012
"2020-10-18",1319
"2020-10-19",3855
"2020-10-20",3659
"2020-10-21",4280
"2020-10-22",4311
"2020-10-23",3025
"2020-10-24",2170
"2020-10-25",1265
"2020-10-26",6030
"2020-10-27",3231
"2020-10-28",2480
"2020-10-29",3541
"2020-10-30",3322
"2020-10-31",1801
"2020-11-01",3265
"2020-11-02",6863
"2020-11-03",4059
"2020-11-04",5218
"2020-11-05",4857
"2020-11-06",3988
"2020-11-07",2758
"2020-11-08",3402
"2020-11-09",6093
"2020-11-10",3989
"2020-11-11",4488
"2020-11-12",4742
"2020-11-13",4497
"2020-11-14",3738
"2020-11-15",2422
"2020-11-16",5465
"2020-11-17",4060
"2020-11-18",4592
"2020-11-19",2787
"2020-11-20",3269
"2020-11-21",2063
"2020-11-22",2423
"2020-11-23",6049
"2020-11-24",4220
"2020-11-25",3173
"2020-11-26",2171
"2020-11-27",2844
"2020-11-28",1809
"2020-11-29",1611
"2020-11-30",7536
"2020-12-01",4563
"2020-12-02",4172
"2020-12-03",3744
"2020-12-04",3250
"2020-12-05",1869
"2020-12-06",1899
"2020-12-07",8845
"2020-12-08",3969
"2020-12-09",4769
"2020-12-10",6842
"2020-12-11",6325
"2020-12-12",4108
"2020-12-13",3138
"2020-12-14",12138
"2020-12-15",6705
"2020-12-16",5985
"2020-12-17",5485
"2020-12-18",5383
"2020-12-19",3760
"2020-12-20",3296
"2020-12-21",9561
"2020-12-22",5064
"2020-12-23",4522
"2020-12-24",4001
"2020-12-25",2014
"2020-12-26",4967
"2020-12-27",4588
"2020-12-28",10916
"2020-12-29",7541
"2020-12-30",5841
"2020-12-31",4886
"2021-01-01",3130
"2021-01-02",5659
"2021-01-03",5529
"2021-01-04",15238
"2021-01-05",9820
"2021-01-06",7052
"2021-01-07",7430
"2021-01-08",7280
"2021-01-09",6514
"2021-01-10",4893
"2021-01-11",14470
"2021-01-12",10160
"2021-01-13",8485
"2021-01-14",9222
"2021-01-15",9532
"2021-01-16",6837
"2021-01-17",5700
"2021-01-18",14783
"2021-01-19",11130
"2021-01-20",9124
"2021-01-21",8450
"2021-01-22",8380
"2021-01-23",5256
"2021-01-24",4620
"2021-01-25",14925
"2021-01-26",10706
"2021-01-27",10987
"2021-01-28",10619
"2021-01-29",10183
"2021-01-30",6939
"2021-01-31",5592
"2021-02-01",14658
"2021-02-02",11796
"2021-02-03",10539
"2021-02-04",9124
"2021-02-05",8232
"2021-02-06",5799
"2021-02-07",5245
"2021-02-08",15046
"2021-02-09",12046
"2021-02-10",11915
"2021-02-11",10716
"2021-02-12",10227
"2021-02-13",6297
"2021-02-14",5851
"2021-02-15",15658
"2021-02-16",12418
"2021-02-17",10785
"2021-02-18",10253
"2021-02-19",10208
"2021-02-20",6894
"2021-02-21",6586
"2021-02-22",16925
"2021-02-23",11824
"2021-02-24",12457
"2021-02-25",12772
"2021-02-26",11065
"2021-02-27",6935
"2021-02-28",6546
"2021-03-01",17824
"2021-03-02",14473
"2021-03-03",13916
"2021-03-04",12139
"2021-03-05",12066
"2021-03-06",7609
"2021-03-07",6718
"2021-03-08",19966
"2021-03-09",15560
"2021-03-10",15535
"2021-03-11",14432
"2021-03-12",14226
"2021-03-13",9422
"2021-03-14",8283
"2021-03-15",22288
"2021-03-16",18292
"2021-03-17",15095
"2021-03-18",15956
"2021-03-19",13408
"2021-03-20",10136
"2021-03-21",9905
"2021-03-22",23530
"2021-03-23",16775
"2021-03-24",16288
"2021-03-25",16528
"2021-03-26",15148
"2021-03-27",10342
"2021-03-28",8657
"2021-03-29",23212
"2021-03-30",18597
"2021-03-31",16806
"2021-04-01",16623
"2021-04-02",12933
"2021-04-03",10348
"2021-04-04",8776
"2021-04-05",19614
"2021-04-06",17326
"2021-04-07",17180
"2021-04-08",16775
"2021-04-09",16358
"2021-04-10",11869
"2021-04-11",9118
"2021-04-12",23824
"2021-04-13",19163
"2021-04-14",17197
"2021-04-15",16544
"2021-04-16",16372
"2021-04-17",10795
"2021-04-18",8279
"2021-04-19",22591
"2021-04-20",17845
"2021-04-21",16533
"2021-04-22",16346
"2021-04-23",15615
"2021-04-24",10201
"2021-04-25",8068
"2021-04-26",23168
"2021-04-27",18094
"2021-04-28",16232
"2021-04-29",15947
"2021-04-30",16474
"2021-05-01",9989
"2021-05-02",8227
"2021-05-03",24244
"2021-05-04",15602
"2021-05-05",15478
"2021-05-06",14517
"2021-05-07",14003
"2021-05-08",8834
"2021-05-09",6846
"2021-05-10",21327
"2021-05-11",14519
"2021-05-12",12973
"2021-05-13",10981
"2021-05-14",11285
"2021-05-15",7736
"2021-05-16",5943
"2021-05-17",19966
"2021-05-18",13407
"2021-05-19",12143
"2021-05-20",10686
"2021-05-21",10628
"2021-05-22",6243
"2021-05-23",4896
"2021-05-24",15550
"2021-05-25",11970
"2021-05-26",10847
"2021-05-27",9790
"2021-05-28",9292
"2021-05-29",6458
"2021-05-30",5644
"2021-05-31",12952
"2021-06-01",12294
"2021-06-02",10693
"2021-06-03",10306
"2021-06-04",10242
"2021-06-05",7759
"2021-06-06",6514
"2021-06-07",15416
"2021-06-08",11894
"2021-06-09",9952
"2021-06-10",8712
"2021-06-11",8182
"2021-06-12",4976
"2021-06-13",4093
"2021-06-14",10823
"2021-06-15",10223
"2021-06-16",10111
"2021-06-17",9065
"2021-06-18",9842
"2021-06-19",5613
"2021-06-20",5407
"2021-06-21",11987
"2021-06-22",12632
"2021-06-23",11699
"2021-06-24",10447
"2021-06-25",9146
"2021-06-26",8961
"2021-06-27",7867
"2021-06-28",14601
"2021-06-29",16126
"2021-06-30",13490
"2021-07-01",13696
"2021-07-02",12085
"2021-07-03",8663
"2021-07-04",9036
"2021-07-05",16498
"2021-07-06",16107
"2021-07-07",18193
"2021-07-08",15505
"2021-07-09",14919
"2021-07-10",10691
"2021-07-11",9852
"2021-07-12",19866
"2021-07-13",19438
"2021-07-14",17806
"2021-07-15",19424
"2021-07-16",21239
"2021-07-17",13803
"2021-07-18",11768
"2021-07-19",28222
"2021-07-20",28539
"2021-07-21",24407
"2021-07-22",24340
"2021-07-23",23149
"2021-07-24",18505
"2021-07-25",16598
"2021-07-26",30651
"2021-07-27",28678
"2021-07-28",28152
"2021-07-29",29288
"2021-07-30",27160
"2021-07-31",19401
"2021-08-01",17079
"2021-08-02",31697
"2021-08-03",32897
"2021-08-04",31522
"2021-08-05",31602
"2021-08-06",29329
"2021-08-07",23621
"2021-08-08",18803
"2021-08-09",31410
"2021-08-10",35018
"2021-08-11",27807
"2021-08-12",29557
"2021-08-13",26616
"2021-08-14",21556
"2021-08-15",19921
"2021-08-16",36964
"2021-08-17",38455
"2021-08-18",38409
"2021-08-19",35986
"2021-08-20",30643
"2021-08-21",21563
"2021-08-22",15952
"2021-08-23",34909
"2021-08-24",36543
"2021-08-25",30897
"2021-08-26",30531
"2021-08-27",29626
"2021-08-28",19820
"2021-08-29",16280
"2021-08-30",35213
"2021-08-31",38404
"2021-09-01",31838
"2021-09-02",31097
"2021-09-03",27912
"2021-09-04",18853
"2021-09-05",15210
"2021-09-06",26078
"2021-09-07",36404
"2021-09-08",32142
"2021-09-09",31292
"2021-09-10",29579
"2021-09-11",17882
"2021-09-12",16314
"2021-09-13",32869
"2021-09-14",28738
"2021-09-15",25159
"2021-09-16",25086
"2021-09-17",25186
"2021-09-18",15697
"2021-09-19",14863
"2021-09-20",29396
"2021-09-21",28309
"2021-09-22",20914
"2021-09-23",22697
"2021-09-24",23900
"2021-09-25",13333
"2021-09-26",13109
"2021-09-27",28920
"2021-09-28",26442
"2021-09-29",26512
"2021-09-30",23408
"2021-10-01",20949
"2021-10-02",14199
"2021-10-03",14255
"2021-10-04",28556
"2021-10-05",26722
"2021-10-06",23835
"2021-10-07",25086
"2021-10-08",21993
"2021-10-09",16326
"2021-10-10",14727
"2021-10-11",26091
"2021-10-12",26959
"2021-10-13",22133
"2021-10-14",23451
"2021-10-15",21474
"2021-10-16",14306
"2021-10-17",13284
"2021-10-18",28850
"2021-10-19",29025
"2021-10-20",24042
"2021-10-21",23855
"2021-10-22",23846
"2021-10-23",18380
"2021-10-24",15273
"2021-10-25",30331
"2021-10-26",28319
"2021-10-27",26909
"2021-10-28",26553
"2021-10-29",23470
"2021-10-30",17467
"2021-10-31",17299
"2021-11-01",26926
"2021-11-02",29756
"2021-11-03",31327
"2021-11-04",29113
"2021-11-05",27870
"2021-11-06",18946
"2021-11-07",18123
"2021-11-08",37344
"2021-11-09",32382
"2021-11-10",32014
"2021-11-11",26857
"2021-11-12",26424
"2021-11-13",20463
"2021-11-14",16516
"2021-11-15",36862
"2021-11-16",33974
"2021-11-17",30929
"2021-11-18",28681
"2021-11-19",25249
"2021-11-20",20904
"2021-11-21",19419
"2021-11-22",38921
"2021-11-23",30398
"2021-11-24",28187
"2021-11-25",20521
"2021-11-26",27363
"2021-11-27",19902
"2021-11-28",21464
"2021-11-29",49337
"2021-11-30",38549
"2021-12-01",35701
"2021-12-02",33658
"2021-12-03",31300
"2021-12-04",24938
"2021-12-05",22910
"2021-12-06",50197
"2021-12-07",38329
"2021-12-08",34489
"2021-12-09",31791
"2021-12-10",30363
"2021-12-11",21961
"2021-12-12",20683
"2021-12-13",43366
"2021-12-14",42105
"2021-12-15",40586
"2021-12-16",36055
"2021-12-17",33339
"2021-12-18",28392
"2021-12-19",22594
"2021-12-20",49274
"2021-12-21",43533
"2021-12-22",44237
"2021-12-23",38322
"2021-12-24",21776
"2021-12-25",13403
"2021-12-26",27383
"2021-12-27",60295
"2021-12-28",52462
"2021-12-29",54539
"2021-12-30",51983
"2021-12-31",30020
"2022-01-01",20423
"2022-01-02",36092
"2022-01-03",68771
"2022-01-04",66751
"2022-01-05",53369
"2022-01-06",48243
"2022-01-07",44664
"2022-01-08",30113
"2022-01-09",26244
"2022-01-10",61197
"2022-01-11",54761
"2022-01-12",48285
"2022-01-13",45659
"2022-01-14",44409
"2022-01-15",31163
"2022-01-16",27734
"2022-01-17",60038
"2022-01-18",58458
"2022-01-19",53901
"2022-01-20",45122
"2022-01-21",42709
"2022-01-22",29416
"2022-01-23",26904
"2022-01-24",58069
"2022-01-25",48155
"2022-01-26",41612
"2022-01-27",40519
"2022-01-28",33637
"2022-01-29",27085
"2022-01-30",27970
"2022-01-31",58356
"2022-02-01",44731
"2022-02-02",43833
"2022-02-03",42988
"2022-02-04",36888
"2022-02-05",27625
"2022-02-06",28176
"2022-02-07",55868
"2022-02-08",45047
"2022-02-09",38280
"2022-02-10",37468
"2022-02-11",34104
"2022-02-12",26816
"2022-02-13",23329
"2022-02-14",50707
"2022-02-15",39977
"2022-02-16",34431
"2022-02-17",35648
"2022-02-18",29910
"2022-02-19",22680
"2022-02-20",21077
"2022-02-21",46464
"2022-02-22",36536
"2022-02-23",30636
"2022-02-24",25729
"2022-02-25",22825
"2022-02-26",16842
"2022-02-27",15515
"2022-02-28",33786
"2022-03-01",26868
"2022-03-02",28390
"2022-03-03",27574
"2022-03-04",24611
"2022-03-05",19496
"2022-03-06",19985
"2022-03-07",44460
"2022-03-08",28120
"2022-03-09",32033
"2022-03-10",24919
"2022-03-11",22621
"2022-03-12",17749
"2022-03-13",20946
"2022-03-14",43301
"2022-03-15",29359
"2022-03-16",29748
"2022-03-17",28757
"2022-03-18",23485
"2022-03-19",20854
"2022-03-20",18255
"2022-03-21",39881
"2022-03-22",28706
"2022-03-23",26299
"2022-03-24",27168
"2022-03-25",24494
"2022-03-26",20580
"2022-03-27",18290
"2022-03-28",47315
"2022-03-29",24610
"2022-03-30",19100
"2022-03-31",17617
"2022-04-01",17225
"2022-04-02",12727
"2022-04-03",12304
"2022-04-04",33390
"2022-04-05",21138
"2022-04-06",19681
"2022-04-07",20496
"2022-04-08",17923
"2022-04-09",13103
"2022-04-10",13021
"2022-04-11",33469
"2022-04-12",20824
"2022-04-13",18761
"2022-04-14",16532
"2022-04-15",15907
"2022-04-16",12295
"2022-04-17",10019
"2022-04-18",19703
"2022-04-19",29388
"2022-04-20",20655
"2022-04-21",19108
"2022-04-22",18040
"2022-04-23",12458
"2022-04-24",11985
"2022-04-25",28331
"2022-04-26",19857
"2022-04-27",17497
"2022-04-28",14964
"2022-04-29",14022
"2022-04-30",10161
"2022-05-01",9955
"2022-05-02",24485
"2022-05-03",18410
"2022-05-04",15968
"2022-05-05",15925
"2022-05-06",15864
"2022-05-07",11063
"2022-05-08",10210
"2022-05-09",27810
"2022-05-10",18283
"2022-05-11",16776
"2022-05-12",16783
"2022-05-13",15288
"2022-05-14",10609
"2022-05-15",9885
"2022-05-16",24515
"2022-05-17",17816
"2022-05-18",16222
"2022-05-19",14274
"2022-05-20",14284
"2022-05-21",9582
"2022-05-22",9656
"2022-05-23",22849
"2022-05-24",17648
"2022-05-25",15954
"2022-05-26",11950
"2022-05-27",13690
"2022-05-28",8672
"2022-05-29",9033
"2022-05-30",17784
"2022-05-31",20027
"2022-06-01",17293
"2022-06-02",15617
"2022-06-03",13823
"2022-06-04",9422
"2022-06-05",9099
"2022-06-06",19346
"2022-06-07",24988
"2022-06-08",17850
"2022-06-09",17036
"2022-06-10",15344
"2022-06-11",10117
"2022-06-12",10021
"2022-06-13",25493
"2022-06-14",18711
"2022-06-15",19724
"2022-06-16",16351
"2022-06-17",15900
